,name,J-cat Score,Sentence Length,Clause Length,Clauses per Sentence,CC Freq,SC Freq,CTTR
92,CCS49,272,12.266071428571427,7.606398809523809,1.5779761904761904,0.6794523108603864,4.562367726410301,4.968775000625148
93,CCS51,291,13.114962554607864,7.8974542334096105,1.5749687955065528,0.6967385040524892,5.752912433102074,5.276774100378325
94,CCS52,294,15.947619047619048,9.051041666666666,1.6922619047619047,0.44594173547281507,6.0750409949653985,5.409180165688443
95,CCS53,293,12.94955357142857,8.544184027777778,1.475,0.8198102489846384,4.993777977708587,5.800374189402001
96,CCS54,246,12.737539872408293,8.1777811,1.476176236044657,0.067204301,6.419495488500755,5.250728636216253
97,CCS55,336,17.020833333333332,8.838368055555556,1.7118055555555556,1.277221798285811,6.3730338466085685,5.505785962521092
98,CCS56,254,14.706349206349206,8.225586611456176,1.685472739820566,0.051759834368530024,6.310343014589382,4.963557374399436
99,CCS57,275,13.163063427800271,8.260877192982456,1.5378407557354925,0.45704459578704437,5.129188648601652,5.136828032830052
100,CCS60,212,12.605128205128205,8.092859686609687,1.4185897435897437,0.32808398950131235,7.390964270783072,5.248760139517504
101,CCT02,239,10.612746572313137,6.724396284829722,1.4538810260946484,0.2579543868110111,4.128982310218092,5.361844410087031
102,CCT04,253,14.687152777777778,8.751215277777778,1.6836805555555556,0.2762430939226519,6.693251298078161,5.018460941591269
103,CCT05,218,15.065384615384616,8.686688034188034,1.617948717948718,0.13736263736263737,7.702374806401652,5.130609665720793
104,CCT07,279,12.746548188653453,7.7881265664160395,1.4709842788790157,0.2688172043010753,6.603457388914887,5.2040495687768145
105,CCT13,276,10.639880952380953,6.924603174603174,1.4494047619047619,0.15789473684210525,6.478892809,4.888831771163183
106,CCT14,313,11.8174584,7.9655470487367035,1.3953292875706669,0.2567103620474407,5.539172597878103,5.239252603907391
107,CCT15,271,16.350892857142856,8.900694444444445,1.6767857142857143,0.2524550560297044,5.987917120377452,5.994952648
108,CCT16,254,12.569219367588932,8.114165431,1.4473320158102767,0.7091898378360607,5.7494671247476035,4.8029674863931096
109,CCT19,258,13.470952380952381,8.157934472934473,1.6204639804639804,0.7813357408268747,3.9684988645428305,4.924002266789037
110,CCT22,213,13.91331159094317,7.996189146298795,1.6967873744189534,1.0601216526362776,5.106111432388625,5.132964200138897
111,CCT23,297,13.620424612152554,7.688357506464124,1.6857627666451196,0.5409141246090837,6.451535208141964,5.150087716296284
112,CCT25,193,13.99436026936027,7.534806397306397,1.7947811447811448,0.6197864838130778,4.164083028500103,5.040928571795317
113,CCT27,255,19.194940476190474,9.458903769841271,1.8854166666666667,0.1988759354319995,6.840946636424949,5.714029531928665
114,CCT31,292,14.993742368742367,8.299348799,1.7478632478632479,0.14204545454545456,7.037589049800556,5.432603379428293
115,CCT33,218,13.04532967032967,8.571909341,1.4815934065934067,0.48532289628180036,5.245996570267197,4.978844256654895
116,CCT34,210,12.983403689806128,7.981855195955806,1.6187617260787994,0.20628033946568908,4.835176902661436,5.048445854516815
117,CCT35,265,15.327228327228328,9.24605464,1.6987179487179487,0.6566462085116692,4.418490403510189,5.719531106113688
118,CCT39,261,14.648306595365419,7.982647058823529,1.6758467023172905,0.5047931763285024,5.088616457253025,5.314078318610781
119,CCT40,229,14.845238095238095,8.644394841269841,1.6130952380952381,0.6787066434139725,6.697270464,5.076605958127285
120,CCT41,261,16.791666666666668,9.1709375,1.8635416666666667,0.4600754600754601,5.425514800514801,5.380851971803237
121,CCT45,228,12.440432422969188,8.558566598,1.4583479225023344,0.18813131313131315,5.061940772578596,5.061756162818287
122,CCT46,281,17.286419054801407,9.714819528238646,1.7416101055806938,0.3852881544598015,6.299432225074385,5.741929399614709
123,CCT51,258,15.67579185520362,8.500829563,1.7095022624434388,0.7023214581950896,6.671578523198049,5.002073538906386
124,CCT53,257,14.128676470588236,7.399724264705883,1.7224264705882353,0.20920171782240748,6.521333324872345,5.202259800086667
125,CCT54,271,12.357021654815773,7.553355957767723,1.6011332417582418,1.8393368831930688,5.459798966629815,5.413235169
126,CCT57,191,12.872698412698412,8.221924603174603,1.5293650793650793,0.7037507362780187,4.967199587166854,5.432793173975053
127,EAU03,198,9.609045660222131,7.117154463183875,1.3239284245166598,0.15923566878980894,4.472315462856847,4.3369679187720065
128,EAU07,222,12.94565960355434,7.542147667147667,1.6677679046100098,0.7097701149425287,7.501277139208174,4.882715664954382
129,EAU08,123,9.323450854700855,6.923477564102564,1.298878205128205,0.8071971005089458,2.491794528772698,4.902343054025157
130,EAU14,136,13.13219696969697,8.581256645401382,1.5309110845295055,0.3676470588235294,5.053416274463526,4.878964683411771
131,EAU16,165,10.589810924369749,7.173266806722689,1.4400210084033613,0.7934722037142476,4.811616694793084,4.8327330953617125
132,EAU18,217,12.522727272727273,7.172404188948306,1.5958110516934045,0.18796992481203006,6.590574353607142,4.812507184096464
133,EAU20,221,15.626262626262626,8.962383336286845,1.6296296296296298,0.5175083936255733,5.604043826014678,5.233638187266548
134,EAU23,178,11.681869939271255,7.000274122807017,1.4980600539811066,0,5.947860142661303,4.9576284316298596
135,EAU32,153,16.48416860916861,8.791758935508936,1.8059926184926185,0.43474938875305624,7.487944463405067,5.122704716910867
136,EAU34,235,13.07913372859025,8.044046442687748,1.5860742518351214,0.39743967762543614,5.712177953428273,4.922156531060145
137,EAU40,257,14.610921164804594,8.810118940787603,1.5523915286938574,0.6139663175446541,4.698431121702209,5.671755403686365
138,ENZ02,172,12.484126984126984,6.947089947089948,1.6507936507936507,0.494916414,5.596373182329776,4.691553575008982
139,ENZ08,198,13.126007326007326,7.775160256410256,1.701800976800977,1.3232183131892072,7.238959249857018,5.112515657167494
140,ENZ12,202,12.951470588235294,7.749264705882353,1.6147058823529412,0.7655404297195343,6.505330490405117,4.639562943854244
141,ENZ13,239,11.102777777777778,6.920601851851852,1.4791666666666667,0.3980891719745223,5.773276831,4.634488913652941
142,ENZ14,125,14.060335497835498,8.506493506493506,1.5305194805194806,2.0141541415182647,4.220500562668573,4.483591913037353
143,ENZ18,122,13.270328282828283,7.638973063973063,1.5561868686868687,0.12224938875305623,4.455919689316114,5.036213599672851
144,ENZ23,139,9.850852272727273,7.243607954545455,1.3558238636363635,0,4.574022512553247,4.448205276904348
145,ENZ27,143,10.369155844155845,7.575487012987013,1.3599025974025973,0.4746835443037975,4.567178235248637,4.693567181164376
146,ENZ29,216,12.873397435897436,8.052970467032967,1.5393772893772895,0.9104440200695418,6.2933961301258545,4.671917419806898
147,ENZ30,149,15.94012987012987,8.251569264069264,1.7622077922077921,0.3753563885142832,3.9053681414724206,5.310904086123553
148,ENZ31,272,14.127272727272727,7.520928030303031,1.7227272727272727,0.44405594919157737,6.970042656,5.074618189629139
149,ENZ32,130,11.454156954156954,6.957543382543383,1.537995337995338,0.089285714,4.975330355003252,4.721417407096214
150,ENZ33,172,9.973901098901099,6.505586081,1.4436813186813187,0.12195121951219512,6.359481917770978,4.838280103
151,ENZ35,168,10.009615384615385,6.507758445258445,1.4362026862026862,0.343149754,5.512860700018338,4.930108030340591
152,ENZ38,149,11.2875,6.708869949494949,1.5928030303030303,0.5180648255465409,7.706486292,4.685604927795654
153,ENZ39,195,9.828598484848484,6.395438762626263,1.4242424242424243,0.067024129,5.269476537290846,4.684765479386765
154,ENZ41,144,10.852380952380953,7.346527777777778,1.4672619047619047,0.3058103975535168,4.156643694306659,4.51858122
155,ENZ43,143,11.64375,8.233796296296296,1.45,0.3698224852071006,3.771490371906708,4.449226507
156,EUS02,239,18.57304949952009,8.488899199928612,2.024292700763289,0.33333887959312636,7.348422711376561,5.329788587988889
157,EUS08,113,11.639772727272728,8.207323232323233,1.4379734848484849,0.29065843204751785,2.889894242560282,4.308358566583247
158,EUS11,109,8.590397509578544,6.320821360153257,1.311661877394636,0.078864353,4.2050955503126595,4.111342238270631
159,EUS12,157,9.934672487474211,6.818827365163573,1.3913387857353374,0.41514041514041516,5.240825217981032,4.587940488512842
160,EUS14,284,13.647222222222222,7.952199074074074,1.5527777777777776,0.23097768104809455,3.8097728881835904,5.478222882066261
161,EUS15,117,11.496212121212121,7.219949494949495,1.478030303030303,0.6480237850662105,5.787127166652411,4.299102040517856
162,EUS17,170,15.17361111111111,8.853252923976608,1.5778508771929824,0.062656642,7.306725495701957,4.542914503229058
163,EUS20,144,10.067156862745097,6.905841503267974,1.4473039215686274,0.5386779184247539,6.676924031540562,4.255120704793846
164,EUS24,185,11.110164141414142,6.877840909090909,1.4889520202020203,0.33783783783783783,4.951376076682783,4.374331989002325
165,EUS27,171,10.745726495726496,7.835567210567211,1.345182595182595,0.729410542,3.2803207516756343,4.2376939366278945
166,EUS33,241,14.050128873319663,7.4510764363560416,1.6696784575074048,0.40082224643586384,6.431897654,4.958344911116852
167,EUS36,95,7.877777777777778,6.284974747474747,1.191161616161616,1.4669451920888066,2.2419036810883917,4.1392592899245155
168,EUS38,61,7.322263520792933,6.02991453,1.214555052790347,0.077399381,2.6585283372014312,4.214472995819645
169,EUS39,125,9.538095238095238,7.604365079365079,1.207142857142857,0,3.117917406559093,3.9195114152935657
170,EUS47,132,10.182600732600733,7.223626373626374,1.4444139194139194,0.22727272727272727,4.862763668973883,4.402500419131909
171,FFR07,176,11.858333333333334,7.053125,1.4625000000000001,0.5638137407551576,5.338949208660828,4.8368040118991384
172,FFR10,209,12.084290709290709,7.171824009324009,1.5706793206793208,0.26071455807214217,5.417992954254999,4.871832470156012
173,FFR17,175,13.078703703703704,8.265366809,1.5994658119658118,0.8037495524067728,4.8910020284136895,4.787766137652867
174,FFR19,168,14.612404214559387,8.410617217,1.821875,0.20135205071807477,7.209114427013083,5.229741253151988
175,FFR22,160,9.385107600732601,6.4979371756715505,1.3791895604395603,0.5975487673865875,3.5597260475779327,4.697469471666048
176,FFR23,173,8.707207722832722,5.501216231684982,1.4180593711843712,0.4591686630521582,5.280424277369843,4.652331693389779
177,FFR31,150,11.487438725490197,8.166819852941178,1.4025735294117647,0.8646628127270839,4.048266184028762,4.664662673536222
178,FFR32,136,9.327083333333333,7.3746527777777775,1.2666666666666666,0.6559858792001649,1.9378841122064014,4.812765051049183
179,FFR39,141,11.059092809364548,7.911336399108138,1.413039994425864,0.32271097942523264,5.327977916687964,4.763191169594877
180,FFR45,137,9.201704545454545,6.849431818181818,1.2518939393939394,0.5813953488372093,2.6848949765363903,4.211315394805385
181,FFR53,161,14.010114885114884,9.988584332334332,1.4584165834165834,0.7017804890145316,4.5792645472188545,4.881448918206182
182,FFR54,146,8.607998084291188,7.111590038314176,1.2109674329501916,0.3893662728249194,3.0657833786236717,4.71078944
183,FFR57,162,9.460477941176471,6.329932598039216,1.4172794117647058,0.30935442367365473,3.814520919,4.467060746223058
184,FFR61,178,11.158333333333333,6.8768518518518515,1.504861111111111,0.2847380410022779,4.6998088016574915,5.0578428
185,FFR62,251,17.00854700854701,8.443002136752137,1.6845619658119657,0.5201514237658816,6.513537438593596,4.916106031888127
186,FFR63,159,10.834429824561404,7.336896929824562,1.418859649122807,1.4493273857385356,5.837994203309842,4.749798592501925
187,GAT02,201,12.03560606060606,7.455536130536131,1.5097319347319347,0.3249336870026525,5.059816840705583,4.898131771597577
188,GAT03,207,11.882777777777777,7.481759259,1.5338888888888889,0.072886297,6.8170390909659035,4.4688699662235525
189,GAT04,169,10.642432950191571,6.903400383141762,1.4518199233716476,0.32861408841252066,4.066995269177114,4.643512794111507
190,GAT05,175,11.874358076563958,7.036630971833178,1.590000584,0.24680053885661363,6.7886517735197405,5.313249502359298
191,GAT06,176,16.148717948717948,8.762019231,1.7326923076923078,0.4720014028524667,6.097894166772077,4.593763192736189
192,GAT09,185,11.297787738577213,5.964617071524966,1.6468334297281666,0.14204545454545456,6.112329904943541,4.929665877832868
193,GAT10,149,9.614193405,6.993538324420677,1.3109402852049912,0.1937984496124031,4.7558836396778705,4.420388565452618
194,GAT12,225,13.411458333333334,7.147048611111111,1.6260416666666666,0.5168067226890757,5.816075338993107,4.948841702624344
195,GAT14,225,15.826785714285714,9.102281746031746,1.694047619047619,0.4402252721164288,6.2294357682961845,5.589547644559854
196,GAT16,195,17.755448717948717,9.594017094017094,1.7314102564102565,0.5850164043328687,7.429476429525184,5.000477579
197,GAT17,182,14.271419534412956,7.376131986617184,1.7829411268556006,0.8472917595194485,5.3054722294480925,4.7395345368593365
198,GAT19,184,15.071654040404042,8.182910954785955,1.7360660173160172,0.7968509984639017,4.624446552814675,4.6133472606755745
199,GAT20,172,10.344166666666666,6.620128205128205,1.4460256410256411,0.7126823273158857,4.891508363060918,4.612881727532043
200,GAT21,208,11.517524509803922,6.593484477124183,1.565625,0.1724137931034483,6.431498050939675,4.668116354476142
201,GAT23,187,9.756188725490196,5.731301062091504,1.4052696078431373,0,5.15257259,3.729538237504796
202,GAT25,175,13.95272435897436,9.077499236874237,1.494551282051282,0.4120879120879121,5.824748168498169,5.041623968757712
203,GAT27,170,10.735927960927961,6.56547619,1.5415750915750914,0.48938447986523237,5.553890097985952,5.004881481259507
204,GAT28,207,13.70849358974359,8.16383547,1.7517628205128206,0.10845986984815618,6.523675511689797,4.423636612993203
205,GAT29,169,11.389140271493213,7.022004955828486,1.520765998707175,0.26041666666666663,6.783136482939632,4.607061679920937
206,GAT30,148,10.180681818181817,6.531818181818182,1.4296212121212122,0.48163548163548164,5.334151235314026,4.349581254
207,GAT31,226,11.707692307692309,7.135170940170941,1.5507692307692307,0.21126760563380279,5.639496120000333,4.720162561516326
208,GAT33,232,12.62215909090909,7.279664953102453,1.5600649350649352,0.11494252873563218,6.365587467154564,4.8245605091811345
209,GAT34,163,11.070470085470086,6.7966652421652425,1.4842735042735042,0.3704516766368476,6.361720328474521,5.000873319458669
210,GAT37,235,16.360660173160174,7.8997564935064934,1.807900432900433,0.2649020601148261,8.061438564891345,5.255839380291744
211,GAT38,206,11.846153846153847,7.308974358974359,1.4903846153846154,0.2066115702479339,6.063207946278013,4.619820589562253
212,GAT39,182,14.066287878787879,8.587256493506494,1.6983225108225108,0.38518299881936247,6.199224608315518,4.690323742060001
213,GAT40,200,13.423511904761906,6.493998015873016,1.74375,0,7.004114504114504,4.7862233065317135
214,GAT41,216,13.83647186147186,7.46097583,1.6836580086580086,0.3707655374766604,5.006976579868826,5.103252243247368
215,GAT43,154,10.421706989247312,6.347054211469533,1.5141129032258065,0.233843537,5.606880624041736,4.7910309706667285
216,GAT45,219,14.744222689075631,8.961273050887021,1.607361694677871,0.5253169154770985,5.661520122184845,5.128102638436335
217,GAT46,223,12.182449494949495,7.515698653198653,1.568497474747475,0.6210169533951769,6.659474533714523,4.768507621365124
218,GDE01,190,12.544796008589111,8.244117089806744,1.5282335480611342,0.26137290901672783,6.017758689869238,5.6048606081526655
219,GDE02,114,13.766304347826086,7.137267926494269,1.8545751633986929,0.17572057724824033,5.833677567605851,5.316489931647883
220,GDE06,188,14.020750083250084,8.046399780774781,1.5188353313353313,0.5174919363414029,4.255800794962706,4.671993572346614
221,GDE09,134,8.946708463949843,6.655041797283176,1.2946708463949843,0.47229573737259983,1.5111675389562658,4.5683364545296365
222,GDE10,194,12.221969696969698,8.634415584415585,1.3823593073593075,0.5392755392755393,3.7141779788838614,4.58314732
223,GDE12,173,10.585555555555555,7.291851851851852,1.3892063492063493,0.44666794331673687,4.869852702680415,4.916288226
224,GDE13,165,9.471590909,6.9851190476190474,1.3528138528138527,0.39893617021276595,4.8879801682655115,4.575292607035712
225,GDE14,242,18.500405844155843,9.006245491,1.7505411255411256,0,4.966892082276698,5.360996965273676
226,GDE15,194,16.65625,7.318501984126985,2.0752976190476193,0.3717378365564063,9.19997255,5.166986999306185
227,GDE16,183,11.061145510835914,7.652595029239766,1.3800954592363261,0.1963350785340314,5.795501264660004,4.734259682920171
228,HHG02,282,14.801062091503269,7.788616557734205,1.7385825163398692,0.4143933030912187,6.545495370580178,5.692547870019606
229,HHG04,166,12.497902097902099,8.69577263,1.4292832167832168,0.9365177324104648,4.527172101219202,4.600375356658208
230,HHG05,246,13.445833333333333,7.888970588235294,1.6142156862745098,0.062656642,5.4985625473563235,5.259262519792699
231,HHG06,138,12.410984848484848,7.331018518518518,1.5470328282828283,0.2890173410404624,5.719141905824291,4.760803118306727
232,HHG10,203,17.637594905094904,10.152618215118215,1.6737787212787214,0.17774536073378455,4.948280177856135,5.7053363404168635
233,HHG12,268,13.649376114081996,7.893166963755199,1.5783422459893046,0,6.213864068842414,5.241239015917747
234,HHG13,219,11.45934065934066,8.137248168498168,1.3741758241758242,0.6731347190194052,5.2332107997179795,4.8252765891784515
235,HHG16,206,11.605698529411764,7.3721660539215685,1.4071691176470589,0.5700623131177103,5.234560932573737,4.917286498
236,HHG20,231,11.968463827838828,7.975055326617827,1.5062385531135531,0.30492312241277353,5.135847008923269,4.997575491
237,HHG21,197,12.374401886358408,8.304763343,1.4704451345755694,0.38008128614020775,4.912862252558617,6.0830312647865785
238,HHG23,160,9.707932692307693,6.913020833333333,1.3081730769230768,0.38323267184354326,4.635593932940469,4.681901138175147
